id,sort,dc_title,dc_description,dc_creator,GeoBlacklight:Information Page,iiif_service
a5223e46-8f35-4c26-ae45-0bf609e8fe41,0,"Parent Record; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,
600f1f78-edc7-453f-8ed2-721d0d70e914,1,"Front Cover; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/603/info.json
1f9b367b-f4d0-4414-a2a8-47b160834c4c,2,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/604/info.json
fd8d043d-2b12-472b-9a77-381d459dddee,3,"Title Page; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/605/info.json
de25a8d6-303b-4bb7-a1a4-feb9f108303f,4,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/606/info.json
30ecc432-9f4a-43e3-97f8-4f42c64e8861,5,"Northern Portion of Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/607/info.json
a0351364-67fe-4419-a9e3-d66467c1eb39,6,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/608/info.json
35802ef4-c6b5-4233-8c60-b93fecf7c7e8,7,"Southern Portion of Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/609/info.json
81f318cc-5077-4a2b-8f7e-445554282124,8,"Map of Part of Diminished Red Lake Indian Reservation: Township 152 N; Range 38 W of the 5th PM.; Page 7: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/610/info.json
7fa45924-38a5-40a4-b001-5deee5bc726e,9,"Map of Part of Diminished Red Lake Indian Reservation: Township 152 N; Range 37 W of the 5th PM.; Page 9: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/611/info.json
5bf8adac-8087-41d6-8c1f-9ee143a7d701,10,"Map of Part of Diminished Red Lake Indian Reservation: Township 152 N; Range 36 W of the 5th PM.; Page 11: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/612/info.json
a208435b-d42b-491a-9f79-610d1253de16,11,"Map of Hangaard Township: Township 151 N; Range 38 W of the 5th PM.; Page 13: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/613/info.json
8b97eca1-03a1-4bca-abbd-f1f959b4cae6,12,"Map of Part of Diminished Red Lake Indian Reservation: Township 151 N; Range 37 W of the 5th PM.; Page 15: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/614/info.json
1ef7a589-425d-4a22-9711-6fee1f40d8fa,13,"Map of Part of Diminished Red Lake Indian Reservation: Township 151 N; Range 36 W of the 5th PM.; Page 17: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/615/info.json
251988bd-2e5d-4433-843c-26c9204041d1,14,"Map of Winsor Township: Township 150 N; Range 38 W of the 5th PM.; Page 19: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/616/info.json
e84e8960-dbf6-427a-bb0e-fa93400d6ba4,15,"Map of Greenwood Township: Township 150 N; Range 37 W of the 5th PM.; Page 21: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/617/info.json
b56ea53f-0ef4-43ed-bea4-b69a37de5fe3,16,"Map of Part of Diminished Red Lake Indian Reservation: Township 150 N; Range 36 W of the 5th PM.; Page 23: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/618/info.json
9eaaabfa-d4dd-4caf-9a43-06a0185e59ef,17,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/619/info.json
b9c609b7-a4b3-43d5-b2ce-5734a78c912f,18,"Map of Pine Lake Township: Township 149 N; Range 38 W of the 5th PM.; Page 25: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/620/info.json
69e05904-96dd-47d1-9f82-84f28ab6ecf8,19,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/621/info.json
b192d453-49bc-405b-a85e-33f4e7ecaa77,20,"Map of Leon Township: Township 149 N; Range 37 W of the 5th PM.; Page 27: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/622/info.json
600fbed6-9075-47a8-bb85-cf8fb08572b8,21,"Map of Sinclair Township: Township 149 N; Range 36 W of the 5th PM.; Page 29: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/623/info.json
07be7357-7c58-43b3-9d11-282723b62758,22,"Map of Eddy Township: Township 148 N; Range 38 W of the 5th PM.; Page 31: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/624/info.json
1b7b0e51-2fd2-4816-96d6-3660393ce335,23,"Map of Holst Township: Township 148 N; Range 37 W of the 5th PM.; Page 33: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/625/info.json
7f1b9173-195e-4d50-9662-fac21a8828b7,24,"Map of Dudley Township: Township 148 N; Range 36 W of the 5th PM.; Page 35: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/626/info.json
099bd64a-da6a-4808-af04-a57fefe88b59,25,"Map of Popple Township: Township 147 N; Range 38 W of the 5th PM.; Page 37: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/627/info.json
c2f6cdfd-b957-400d-a3c5-972bbaa6baa8,26,"Advertisements.; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/628/info.json
67871e53-96f1-4a2a-9348-6026c204f3f9,27,"Map of Copley Township: Township 147 N; Range 37 W of the 5th PM.; Page 39: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/629/info.json
d98d911e-4085-4755-a80b-80081d491dfd,28,"Map of Shevlin Township: Township 147 N; Range 36 W of the 5th PM.; Page 41: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/630/info.json
b8ede039-3f27-4740-9c26-6ade09cc3d14,29,"Map of Part of White Earth Indian Reservation: Township 146 N; Range 38 W of the 5th PM.; Page 43: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/631/info.json
2ec47ff4-4159-4f23-88b7-9c15dba55ac5,30,"Map of Nora Township: Township 146 N; Range 37 W of the 5th PM.; Page 45: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/632/info.json
1c620b63-33a2-4285-bff1-47b165349351,31,"Map of Moose Creek Township: Township 146 N; Range 36 W of the 5th PM.; Page 47: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/633/info.json
8ebb86fe-8209-4ab9-a5e7-843336b72e59,32,"Map of Part of White Earth Indian Reservation: Township 145 N; Range 38 W of the 5th PM.; Page 49: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/634/info.json
a4ddbcf2-a663-4488-8275-45a0b5530131,33,"Map of Minerva Township: Township 145 N; Range 37 W of the 5th PM.; Page 51: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/635/info.json
c13a1b2b-b27a-4684-a984-9371e6dcd08e,34,"Map of Bear Creek Township: Township 145 N; Range 36 W of the 5th PM.; Page 53: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/636/info.json
adeaa005-bebb-42ac-be72-d29d9a4a34e4,35,"Map of Part of White Earth Indian Reservation: Township 144 N; Range 38 W of the 5th PM.; Page 55: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/637/info.json
c5cb6ee8-b3d9-4ea5-9b69-6a47ffb4c80c,36,"Map of Rice Township: Township 144 N; Range 37 W of the 5th PM.; Page 57: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/638/info.json
71d7a304-4a2f-448a-aecd-a799a979ab70,37,"Map of Itasca Township: Township 144 N; Range 36 W of the 5th PM.; Page 59: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/639/info.json
b1d7b3bc-f99c-4a2a-8054-a5f576214fca,38,"Map of Part of White Earth Indian Reservation: Township 143 N; Range 38 W of the 5th PM.; Page 61: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/640/info.json
d1a7704f-b9aa-4daa-8a99-06c874e40c31,39,"Map of Part of White Earth Indian Reservation: Township 143 N; Range 37 W of the 5th PM.; Page 63: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/641/info.json
d4eed0bc-d3d5-4e72-b3bf-d5f247ad7f7e,40,"Map of Unorganized Township: Township 143 N; Range 36 W of the 5th PM.; Page 65: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/642/info.json
e9be2556-3683-467f-a8c4-12630a40103d,41,"Maps of Leonard, Murray, & Ebro; Page 67: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/643/info.json
0f80032a-9b0f-4d11-b9da-a744966244b0,42,"Map of Mallard; Page 69: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/644/info.json
32bf52ea-0480-4ba1-bb19-34b41cfae9c5,43,"Map of Bagley; Page 71: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/645/info.json
e6046d13-0489-4d37-9990-23fe3816b81e,44,"Map of Gonvick; Page 73: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/646/info.json
b497c7c3-593f-431d-84fb-bdfd618e60a0,45,"Map of Shevlin; Page 75: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/647/info.json
8c328640-4123-4ad2-a95c-1052e9ee7191,46,"Map of Clearbrook; Page 77: Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/648/info.json
614d47f6-3dd8-4143-adec-282b2abc3684,47,"Location with Population of all Incorporated Towns in Minnesota; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/649/info.json
9fd5dba9-31b0-42f1-8dcc-1b8beb831fb7,48,"Map of Minnesota; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/650/info.json
c8c8a87b-2c32-47b2-ad0b-207c42dd2a79,49,"Location with Population of all Incorporated Towns in Minnesota; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/651/info.json
1604181c-9586-4035-8cbf-6536d0135f55,50,"Map of the United States; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/652/info.json
edd02b6a-1253-4fb0-a510-d274889bed44,51,"Minnesota Population Index, List of all Property Owners in Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/653/info.json
7777ccec-418f-4611-a6b1-66f20fdff3b5,52,"List of all Property Owners in Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/654/info.json
6d0712d6-69c3-4226-8c0e-8ff9f2c5af4b,53,"List of all Property Owners in Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/655/info.json
3b3c5b32-df1d-4dd5-b60d-f06e80276e3a,54,"List of all Property Owners in Clearwater County; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/656/info.json
a0bfc76a-4e7a-4480-8758-c6db93d89cf8,55,"Rear Cover; Atlas of Clearwater County, Minnesota, 1912",,"Ringborg, Axel",http://purl.umn.edu/193096,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/657/info.json