id,sort,dc_title,dc_description,dc_creator,iiif_service
3f8fef84-74d3-4e5a-aadd-44350c6419ce,"Standard atlas of Nobles County, Minnesota : including a plat book of the villages, cities and townships of the county","Parent Record; Standard atlas of Nobles County, Minnesota","Standard atlas of Nobles County, Minnesota: including a plat book of the villages, cities and townships of the county. Compiled and published by Geo. A. Ogle & Co. Chicago : The Company c1914.",Geo. A. Ogle & Co.,
6abe5a22-1d4b-434e-b806-363fae64c1d3,1,"Front Cover; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2235/info.json
ed4f4535-68af-4a90-9020-71c725663c42,2,"Title Page; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2236/info.json
351721af-6970-4d2c-995c-aea675fc7c8d,3,"Table of Contents; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2237/info.json
92aee511-af61-433d-bcdb-de27bc32ad7d,4,"Index to Illustrations; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2238/info.json
80878cc1-068b-46d1-b2bf-9507d4382a10,5,"Outline Map of Nobles County; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2239/info.json
e0efd596-a886-4f4c-9c71-164f34c1e6da,6,"Map of Worthington; Page 10 & 11: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2240/info.json
b989c8df-52ce-4d64-a7a6-4952c3068145,7,"Map of Adrian & Round Lake; Pages 14 & 15: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2241/info.json
27416fd9-fddf-4517-b9e7-62baf6e65b03,8,"Map of Ellsworth; Rushmore; Hersey Platted as Brewster; Leota; Pages 18 & 19: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2242/info.json
f3b35296-9822-410f-8059-138cc6abffac,9,"Map of Kinbrae; Bilgelow; Wilmont; Dundee; St Kilian; Pages 22 & 23: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2243/info.json
154614a3-ac06-4176-bbff-27afd8c8f5e5,10,"Map of Lismore; Org.; Page 25: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2244/info.json
b7da5633-7404-4aa5-b7b2-7f64ca2eb9c3,11,"Map of Indian Lake Township: Township 101 N; Range 39 W of the 5th PM.; Page 27: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2245/info.json
6b6a6110-2aff-4d31-9fdf-89fe1dfa8cec,12,"Map of Lorain Township: Township 102 N; Range 39 W of the 5th PM.; Page 29: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2246/info.json
13c6e650-03b5-4557-b2cd-b54daa626a08,13,"Map of Hersey Township: Township 103 N; Range 39 W of the 5th PM.; Page 31: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2247/info.json
f6e11398-a965-4f1e-8b12-a45d038dc585,14,"14 Duplicate of Graham Lake; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2248/info.json
a0a0fd8e-6a18-4995-9f97-d69c7da07dce,15,"Map of Graham Lake Township: Township 104 N; Range 39 W of the 5th PM.; Page 33: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2249/info.json
004ce844-b751-4fe7-a16d-ddebae320fe7,16,"Map of Bigelow Township: Township 101 N; Range 40 W of the 5th PM.; Page 35: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2250/info.json
ccc02778-c031-4153-a15d-28bc57a7e2c6,17,"Map of Worthington Township: Township 102 N; Range 40 W of the 5th PM.; Page 37: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2251/info.json
edcc8b4a-6e7d-4f0d-bd52-a55e019fb6cb,18,"Map of Elk Township: Township 103 N; Range 40 W of the 5th PM.; Page 39: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2252/info.json
69008378-d3f6-4cf6-8093-499b91a2358f,19,"Map of Seward Township: Township 104 N; Range 40 W of the 5th PM.; Page 41: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2253/info.json
7eaf3c6f-519e-41c7-984a-5a7c487e4c8f,20,"Map of Ransom Township: Township 101 N; Range 41 W of the 5th PM.; Page 43: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2254/info.json
7710b671-4f39-4994-b992-fc65346cc161,21,"Map of Dewald Township: Township 102 N; Range 41 W of the 5th PM.; Page 45: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2255/info.json
6bf254c8-b383-4907-804e-fa8262239d20,22,"Map of Summit Lake Township: Township 103 N; Range 41 W of the 5th PM.; Page 47: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2256/info.json
e18e80fa-d434-44d2-b0d2-a04daa5e7644,23,"Map of Bloom Township: Township 104 N; Range 41 W of the 5th PM.; Page 49: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2257/info.json
a6ede92f-0b1f-4dbb-ab9e-085096fb3750,24,"Map of Little Rock Township: Township 101 N; Range 42 W of the 5th PM.; Page 51: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2258/info.json
caeb6ca4-d4b2-4224-9ccd-12a3dcb312c7,25,"Map of Olney Township: Township 102 N; Range 42 W of the 5th PM.; Page 53: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2259/info.json
d1aeca57-c9ca-4243-939d-dc5ed58436e8,26,"Map of Larkin Township: Township 103 N; Range 42 W of the 5th PM.; Page 55: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2260/info.json
a03caf48-416a-4387-a8ba-8a65ce11e9cc,27,"Map of Willmont [i.e. Wilmont] Township: Township 104 N; Range 42 W of the 5th PM.; Page 57: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2261/info.json
c56aa8b1-f0ca-409c-ad1b-698acce11326,28,"Map of Grand Prairie Township: Township 101 N; Range 43 W of the 5th PM.; Page 59: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2262/info.json
e524be61-622a-4c95-93df-694b80be5ea5,29,"Map of Westside Township: Township 102 N; Range 43 W of the 5th PM.; Page 61: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2263/info.json
78501976-619d-4bad-a87f-c738298bb263,30,"Map of Lismore Township: Township 103 N; Range 43 W of the 5th PM.; Page 63: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2264/info.json
402f1455-90b7-4b6d-b477-c887a8f3e468,31,"Map of Leota Township: Township 104 N; Range 43 W of the 5th PM.; Page 65: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2265/info.json
65751b49-3ad9-42bf-9e7c-8f23938195dd,32,"Map of Minnesota; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2266/info.json
951117ba-b086-4b62-a763-1bcbfa13a404,33,"Map of the United States; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2267/info.json
348c06d0-0dec-4b23-a0ff-1b9c9dafdbda,34,"Map of the World; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2268/info.json
9c1243b6-da86-4bc9-817e-84c09e6986b2,35,"35 Reference Directory of Nobles County; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2269/info.json
252b7f79-a378-470c-b254-8e556e00e865,36,"36 Reference Directory of Nobles County; Page 80: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2270/info.json
ab2c4737-2b7c-4cac-9dcb-60e37a02d00b,37,"37 Advertising Section; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2271/info.json
8236603e-3c54-44e9-bbf9-fc2d4e529326,38,"38 Advertising Section; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2272/info.json
faf69ddf-9b7a-469b-b1d6-1cf61044e09d,39,"39 Advertising Section; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2273/info.json
333ae0ba-e61d-42ed-a3cd-31eb3dd0211b,40,"40 Advertising Section; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2274/info.json
3f60e727-de89-4d14-8ac1-81e61a5a341b,41,"41 Advertising Section; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2275/info.json
d84ddf7c-ea0d-49b6-86cb-51c1b89968e0,42,"42 Illustrations; Page 87: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2276/info.json
157f89c5-78ef-40a1-9853-39c451872f8e,43,"43 Illustrations; Page 89: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2277/info.json
455d0116-20e1-47dc-8799-422916432d5a,44,"Illustrations; Page 91: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2278/info.json
83722f73-fa83-4f74-8413-cebc879ab5f4,45,"Illustrations; Page 93: Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2279/info.json
2495c072-b213-4615-860b-d933ea29d6a8,46,"Illustrations; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2280/info.json
76cf2ca6-1967-4185-8de4-2c552ffc3258,47,"Analysis of the System of United States Land Surveys; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2281/info.json
b04fa6fe-c226-470e-8a06-b3bacbdf2fc9,48,"Public Land Survey; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2282/info.json
33159f68-1e4c-468d-8178-d880a9018530,49,"Digest of the System of Civil Government; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2283/info.json
24489960-400b-4d5c-ba83-3346785d7cf3,50,"Digest of the System of Civil Government; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2284/info.json
bc9af390-9c0b-4946-95ba-34f7285dd537,51,"Digest of the System of Civil Government; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2285/info.json
2fbbb7ca-6d14-4d6e-b849-057de1d7a09e,52,"Digest of the System of Civil Government; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2286/info.json
fe3e39fe-3d82-4c18-92e3-c400636dc257,53,"General Information on Banking and Business Methods; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2287/info.json
0977007f-030a-439c-a449-6d6e04bd070f,54,"General Information on Banking and Business Methods; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2288/info.json
2fdd10f7-1ec5-472b-91c8-1fb91d43b06d,55,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2289/info.json
d63913ca-b6bf-47df-957f-b3ae21a8c699,56,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2290/info.json
0aef895e-60d1-4b5e-9135-30d4290a0f8b,57,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2291/info.json
759ae8c9-fb4b-4a72-83fd-006183372be6,58,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2292/info.json
6b3f4e0b-2001-4e14-82eb-cc6c39bf73c9,59,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2293/info.json
b639ca42-600a-4e11-88d9-ed6421342aaf,60,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2294/info.json
77a9138f-501a-43f3-bbe4-f417c79ea4ab,61,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2295/info.json
0a672ca6-d5e8-401c-9648-cc59810abffa,62,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2296/info.json
4206bff3-ae51-4a09-a162-070175f439a1,63,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2297/info.json
640d009c-f867-4377-a4f6-383228390a4e,64,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2298/info.json
c3e09779-8d90-4a7a-b1e6-31a9de63dd3b,65,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2299/info.json
efc828c8-2077-45e9-9720-13a59e5d99b9,66,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2300/info.json
c2ae033c-f57b-471c-8784-52a10e29924b,67,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2301/info.json
5f5e6e08-f7e0-427c-b58b-4138261c59c8,68,"Ancient, Medieval and Modern History; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2302/info.json
0c8c900a-67b9-443b-b7a5-8598fc9e2251,69,"Rear Cover; Standard atlas of Nobles County, Minnesota, 1914",,Geo. A. Ogle & Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2303/info.json