id,a,dc_title,dc_description,,dc_creator,keywords,iiif_service
f19e338a-8e7b-4590-af2f-373c15475f64,"Atlas and Farmers' Directory of Sibley County, Minnesota","Parent Record; Atlas and farmers' directory of Sibley County, Minnesota, 1914","Atlas and farmers' directory of Sibley county, Minnesota, containing plats of all townships with owners names also maps of the state and United States, with an outline map of the county showing location of townships, villages, roads, schools, churches, railroads, streams, etc.",,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,
751906de-412c-4f61-8d0a-5a1e6dce0c9b,1,"Front Cover; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2135/info.json
dde84888-9036-4f35-b1f0-56dd572a496b,2,"Front Pastedown; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2136/info.json
3e83ce3f-2e72-4553-a7c3-e11747e5506a,3,"Title Page; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2137/info.json
93e4836e-72f5-427c-ace2-0d8b2c4bf24b,4,"Topographical Map of Sibley County, Minnesota; Page 3: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2138/info.json
92f805cd-b8e5-4ae4-b434-c7e0a1695c06,5,"Farmers' Directory of Faxon Township; Page 4: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2139/info.json
232c1a15-8a1e-4e45-8de3-4280a5442211,6,"Map of Faxon Township: Township 113 & 114 N, Range 25 W of the 5th PM.; Page 5: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2140/info.json
88a4ccac-23a4-44f8-be1f-88d4152ff14d,7,"Farmers' Directory of Washington Lake Township; Page 6: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2141/info.json
6e6e8264-7c59-4063-97b1-679634eec222,8,"Map of Washington Lake Township: Township 114 N, Range 26 W of the 5th PM.; Page 7: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2142/info.json
22da9cb1-a034-4ee7-94a0-bbc6c4a56c0e,9,"Farmers' Directory of Green Isle Township; Page 8: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2143/info.json
03375389-729d-4587-aba1-0c55cdbb56f9,10,"Map of Green Isle Township: Township 114 N, Range 27 W of the 5th PM.; Page 9: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2144/info.json
550b599c-7e25-47ff-a68e-8fa1aaf56f4d,11,"Farmers' Directory of New Auburn Township; Page 10: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2145/info.json
25def7bd-3985-4f18-a006-0ac96de405fe,12,"Map of New Auburn Township: Township 114 N, Range 28 W of the 5th PM.; Page 11: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2146/info.json
7b80915b-fb67-445a-830a-fe2edaed6c27,13,"Farmers' Directory of Grafton Township; Page 12: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2147/info.json
c67ff3a8-3363-45b8-8f06-5c19b366c998,14,"Map of Grafton Township: Township 114 N, Range 31 W of the 5th PM.; Page 13: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2148/info.json
7be5fca9-1f35-4cc3-bd4c-7bf966453599,15,"Farmers' Directory of Moltke Township; Page 14: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2149/info.json
7b948752-2624-434d-8e2c-14025368bb56,16,"Map of Moltke Township: Township 113 N, Range 31 W of the 5th PM.; Page 15: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2150/info.json
3f049218-3c3b-4e0b-b5a4-c01281d303e7,17,"Farmers' Directory of Bismark Township; Page 16: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2151/info.json
cf699180-6c24-40d3-acd1-169fc45d8152,18,"Map of Bismark Township: Township 113 N, Range 30 W of the 5th PM.; Page 17: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2152/info.json
389393a6-a89b-49e9-93e9-14d1572c7280,19,"Farmers' Directory of Transit Township; Page 18: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2153/info.json
3f681117-c55e-4f96-9efa-63bd9d73591f,20,"Map of Transit Township: Township 113 N, Range 29 W of the 5th PM.; Page 19: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2154/info.json
18cfeb3c-0378-4d59-8945-7697a8434996,21,"Farmers' Directory of Dryden Township; Page 20: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2155/info.json
2b3569b9-6f09-4f66-b734-8ead6170cc33,22,"Map of Dryden Township: Township 113 N, Range 28 W of the 5th PM.; Page 21: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2156/info.json
2a257ccf-5c32-41ce-b5b0-66f16cf08e85,23,"Farmers' Directory of Arlington Township; Page 22: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2157/info.json
264082e5-1f54-4af2-8770-90b563e30bd2,24,"Map of Arlington Township: Township 113 N, Range 27 W of the 5th PM.; Page 23: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2158/info.json
11d72575-c0d0-4318-b6d9-badd2d3266e5,25,"Farmers' Directory of Jessenland Township; Page 24: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2159/info.json
a9577f2c-80cf-40d0-b174-e8aec93940ce,26,"Map of Jessenland Township: Township 113 N, Range 26 W of the 5th PM.; Page 25: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2160/info.json
ec5badbe-bd07-481a-b819-bda362800d0f,27,"Farmers' Directory of Henderson Township; Page 26: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2161/info.json
90d84492-9e01-40aa-bef2-e932c66749e6,28,"Map of Henderson Township: Township 112 N, Range 26 W of the 5th PM.; Page 27: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2162/info.json
e829a839-d90e-4d7c-9f48-be6efdff4756,29,"Farmers' Directory of Kelso Township; Page 28: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2163/info.json
f036a785-17cd-4bf5-8380-9f779573139b,30,"Map of Kelso Township: Township 112 N, Range 27 W of the 5th PM.; Page 29: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2164/info.json
bd7fb738-f298-467c-861e-a07efed00846,31,"Farmers' Directory of Sibley Township; Page 30: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2165/info.json
1a4a175b-bbcd-4a51-9499-3fee45bfb0c6,32,"Map of Sibley Township: Township 112 N, Range 28 W of the 5th PM.; Page 31: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2166/info.json
96cf349d-c158-4e64-927b-c3bf5c6e51fa,33,"Farmers' Directory of Alfsboro Township; Page 32: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2167/info.json
8668705a-7886-40ff-84a8-7122bb751597,34,"Map of Alfsboro Township: Township 112 N, Range 29 W of the 5th PM.; Page 33: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2168/info.json
c12d4021-4e25-4b66-94ff-0b49942a3d16,35,"Farmers' Directory of Cornish Township; Page 34: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2169/info.json
0abe759f-44d2-4d2c-9cc6-dd56a45c7349,36,"Map of Cornish Township: Township 112 N, Range 30 W of the 5th PM.; Page 35: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2170/info.json
abbb598f-8865-47da-86e1-dcff7b68719a,37,"Farmers' Directory of Severance Township; Page 36: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2171/info.json
822fca84-3394-4807-b5e4-8e97352dfb3b,38,"Map of Severance Township: Township 112 N, Range 31 W of the 5th PM.; Page 37: Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2172/info.json
2e785729-d50d-4251-8791-d3743efd2f6a,39,"Blank Page; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2173/info.json
e0f778ea-7635-41cb-972c-3874f30580fb,40,"Location with Population of all Incorporated Towns in Minnesota; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2174/info.json
5c815704-c5b9-4fb0-97be-ee60e7e051c1,41,"Map of Minnesota; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2175/info.json
9ad817aa-de5a-4561-a864-7b11de485756,42,"Index of all the Chief Towns and Cities of over 2000 in the United States; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2176/info.json
91d0b7df-38ee-43d5-ae8c-eb59dc3eea68,43,"Index of all the Chief Towns and Cities of over 2000 in the United States; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2177/info.json
b33b1bd6-c664-4c0e-a781-18c0f9b9cd71,44,"Map of the United States; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2178/info.json
590474dd-d925-41fe-88a3-e24521c4521d,45,"Index of all the Chief Towns and Cities of over 2000 in the United States; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2179/info.json
3179572d-3677-4e4c-9f7b-c8653e8f4a93,46,"Rear Pastedown; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2180/info.json
41933357-b527-439a-a62e-de8bec7849ad,47,"Rear Cover; Atlas and farmers' directory of Sibley County, Minnesota, 1914",,,Webb Publishing Co.,Real property -- Minnesota -- Sibley County -- Maps,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2181/info.json